class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,entropy,BerkeleyC,,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0591-classification_strat_8.csv,best
,entropy,BerkeleyC,,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0592-classification_strat_6.csv,best
,entropy,BerkeleyC,,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0592-classification_strat_8.csv,best
,entropy,BerkeleyC,,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0593-classification_strat_6.csv,best
,entropy,BerkeleyC,,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0593-classification_strat_8.csv,best
,entropy,BerkeleyC,,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0594-classification_strat_6.csv,best
,entropy,BerkeleyC,,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0594-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0595-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0595-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0596-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0596-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0597-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0597-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0598-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0598-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0599-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0599-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0600-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0600-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0601-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0601-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0602-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0602-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0603-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0603-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0604-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0604-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0605-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0605-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0606-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0606-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0607-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0607-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0608-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0608-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0609-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0609-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0610-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0610-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0611-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0611-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0612-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0612-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0613-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0613-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0614-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0614-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0615-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0615-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0616-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0616-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0617-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0617-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0618-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0618-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0619-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0619-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0620-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0620-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0621-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0621-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0622-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0622-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0623-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0623-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0624-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0624-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0625-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0625-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0626-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0626-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0627-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0627-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0628-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0628-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0629-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0629-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0630-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0630-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0631-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0631-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0632-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0632-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0633-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0633-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0634-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0634-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0635-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0635-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0636-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0636-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0637-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0637-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0638-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0638-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0639-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0639-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0640-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0640-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0641-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0641-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0642-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0642-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0643-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0643-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0644-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0644-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0645-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0645-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0646-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0646-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0647-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0647-classification_strat_8.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0648-classification_strat_6.csv,best
,entropy,BerkeleyC,10.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0648-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0649-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0649-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0650-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0650-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0651-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0651-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0652-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0652-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0653-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0653-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0654-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0654-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0655-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0655-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0656-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0656-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0657-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0657-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0658-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0658-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0659-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0659-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0660-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0660-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0661-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0661-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0662-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0662-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0663-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0663-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0664-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0664-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0665-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0665-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0666-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0666-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0667-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0667-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0668-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0668-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0669-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0669-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0670-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0670-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0671-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0671-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0672-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0672-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0673-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0673-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0674-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0674-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0675-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0675-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0676-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0676-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0677-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0677-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0678-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0678-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0679-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0679-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0680-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0680-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0681-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0681-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0682-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0682-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0683-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0683-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0684-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0684-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0685-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0685-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0686-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0686-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0687-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0687-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0688-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0688-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0689-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0689-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0690-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0690-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0691-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0691-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0692-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0692-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0693-classification_strat_6.csv,best
,entropy,BerkeleyC,20.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0693-classification_strat_8.csv,best
,entropy,BerkeleyC,20.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0694-classification_strat_6.csv,best
